,	O
im	O
wahrsten	O
Sinne	O
des	O
Wortes	O
.	O

Die	O
Mitarbeiter	O
des	O
Diakonischen	O
Werks	O
rechnen	O
besonders	O
an	O
diesem	O
Wochenende	O
damit	O
,	O
daß	O
die	O
Obdachlosen	O
auf	B-FIG
der	O
Strecke	I-FIG
bleiben	I-FIG
.	O

Gemeinsam	O
mit	O
der	O
Leipziger	O
Pianistin	O
Gerlinde	O
Otto	O
stellt	O
sie	O
das	O
Leben	O
Clara	O
Schumanns	O
als	O
Frauenbiographie	O
unter	O
der	O
Frage	O
»	O
Wer	O
oder	O
was	O
bleibt	B-FIG
auf	I-FIG
der	O
Strecke	I-FIG
,	O
wenn	O
man	O
sich	O
selber	O
vervollkommnet	O
?	O

Da	O
bleibt	B-FIG
"	O
unsinnige	O
"	O
Comedy	O
auf	I-FIG
der	O
Strecke	I-FIG
.	O

Es	O
wird	O
nur	O
Anpassung	O
verlangt	O
,	O
und	O
die	O
eigene	O
Kultur	O
bleibt	B-FIG
auf	I-FIG
der	O
Strecke	I-FIG
.	O

Der	O
Inszenierung	O
gelingt	O
auf	O
diese	O
Weise	O
das	O
Chaos-Totale	O
,	O
Arlecchino	O
oder	O
Busoni	O
oder	O
wer	O
auch	O
immer	O
bleibt	B-FIG
auf	I-FIG
der	O
Strecke	I-FIG
,	O
und	O
als	O
sein	O
letztes	O
Wort	O
"	O
Champagner	O
!	O

Wir	O
brauchen	O
eine	O
gesamtgesellschaftliche	O
Wettbewerbssituation	O
,	O
bei	O
der	O
gleichzeitig	O
gesichert	O
werden	O
muß	O
,	O
daß	O
keine	O
Menschen	O
auf	B-FIG
der	O
Strecke	I-FIG
bleiben	I-FIG
...	O

Auf	B-FIG
der	O
Strecke	I-FIG
blieb	I-FIG
in	O
dieser	O
Saison	O
ein	O
eigener	O
Termin	O
für	O
die	O
SchlittschuhläuferInnen	O
ab	O
60	O
,	O
die	O
bis	O
zum	O
letzten	O
Winter	O
an	O
reservierten	O
Morgenterminen	O
ihre	O
Runden	O
drehten	O
.	O

Zum	O
Beispiel	O
die	O
,	O
in	O
Dialogen	O
bewußte	O
und	O
unbewußte	O
Aggressionen	O
einzusetzen	O
und	O
den	O
Dialog	O
auf	O
die	O
Spitze	O
zu	O
treiben	O
,	O
von	O
extremster	O
Fremdheit	O
zu	O
gefährlicher	O
Intimität	O
zu	O
gelangen	O
,	O
wo	O
dann	O
entweder	O
der	O
Einhandsegler	O
oder	O
das	O
Kristallgeschöpf	O
auf	B-FIG
der	O
Strecke	I-FIG
bleibt	I-FIG
.	O

Doch	O
die	O
Vernunft	O
blieb	B-FIG
bei	O
ihr	O
ganz	O
und	O
gar	O
nicht	O
auf	I-FIG
der	O
Strecke	I-FIG
.	O

Es	O
besteht	O
allerdings	O
die	O
Gefahr	O
,	O
daß	O
aus	O
falsch	O
verstandener	O
Solidarität	O
die	O
Aufarbeitung	O
der	O
Vergangenheit	O
der	O
nicht	O
unbelasteten	O
Institution	O
auf	B-FIG
der	O
Strecke	I-FIG
bleibt	I-FIG
.	O

Durch	O
die	O
vielen	O
auch	O
an	O
den	O
Wochentagen	O
notwendigen	O
Sonderzüge	O
Richtung	O
Westen	O
bleiben	B-LIT
gegenwärtig	O
täglich	O
mindestens	O
100.000	O
Tonnen	O
Transportgüter	O
regelrecht	O
auf	I-LIT
der	O
Strecke	I-LIT
.	O

Daß	O
dabei	O
auch	O
manche	O
auf	O
dem	O
Papier	O
ganz	O
gut	O
aussehende	O
Mitbestimmungsrechte	O
im	O
Selbstverwaltungskommunismus	O
auf	B-FIG
der	O
Strecke	I-FIG
bleiben	I-FIG
werden	O
,	O
berührt	O
die	O
Masse	O
der	O
Arbeiter	O
kaum	O
noch	O
.	O

Seine	O
menschlichen	O
Möglichkeiten	O
sind	O
leider	O
auf	B-FIG
der	O
Strecke	I-FIG
geblieben	I-FIG
.	O

Denn	O
wie	O
bereits	O
erwähnt	O
wurde	O
,	O
sind	O
es	O
vor	O
allen	O
Dingen	O
die	O
Kinder	O
,	O
die	O
dort	O
zunehmend	O
auf	B-FIG
der	O
Strecke	I-FIG
bleiben	I-FIG
.	O

Daß	O
gewisse	O
erzählerische	O
Feinheiten	O
dabei	O
auf	B-FIG
der	O
Strecke	I-FIG
bleiben	I-FIG
müssen	O
,	O
liegt	O
in	O
der	O
Natur	O
des	O
Gestränges	O
.	O

taz	O
Die	O
Einrichtung	O
einer	O
Professur	O
für	O
ökologische	O
Landbaumethoden	O
an	O
der	O
Universität	O
Gießen	O
droht	O
wegen	O
Querelen	O
um	O
die	O
Finanzierung	O
auf	B-FIG
der	O
Strecke	I-FIG
zu	O
bleiben	I-FIG
.	O

Die	O
Qualität	O
bleibt	B-FIG
da	O
oft	O
auf	I-FIG
der	O
Strecke	I-FIG
.	O

Träume	O
bleiben	B-FIG
dabei	O
nicht	O
auf	I-FIG
der	O
Strecke	I-FIG
,	O
da	O
sei	O
kein	O
harter	O
Einsatz	O
vor	O
:	O
Zeke	O
Anderson	O
,	O
der	O
integre	O
Kumpel	O
,	O
der	O
große	O
Bruder	O
mit	O
den	O
erotischsten	O
Augen	O
der	O
TV-Geschichte	O
,	O
weiß	O
auch	O
nicht	O
,	O
warum	O
der	O
Krieg	O
stattfindet	O
.	O

Auf	B-FIG
der	O
Strecke	I-FIG
geblieben	I-FIG
ist	O
in	O
Maastricht	O
die	O
Demokratie	O
.	O

Wer	O
auf	B-FIG
der	O
Strecke	I-FIG
bleibt	I-FIG
,	O
ist	O
mir	O
egal	O
.	O

«	O
Denn	O
in	O
diesem	O
Chaos	O
von	O
neuen	O
Strukturen	O
bleibt	B-FIG
oft	O
zuerst	O
einmal	O
das	O
Selbstvertrauen	O
auf	I-FIG
der	O
Strecke	I-FIG
.	O

Bleiben	B-FIG
bei	O
einer	O
Angleichung	O
der	O
Rechtssysteme	O
alle	O
Rechte	O
der	O
DDR	O
Bürger	O
auf	I-FIG
der	O
Strecke	I-FIG
?	O

Das	O
Kind	O
als	O
Mensch	O
mit	O
eigenen	O
Bedürfnissen	O
bleibt	B-FIG
dabei	O
auf	I-FIG
der	O
Strecke	I-FIG
.	O

"	O
Das	O
Feeling	O
bleibt	B-FIG
dabei	O
vielfach	O
auf	I-FIG
der	O
Strecke	I-FIG
"	O
,	O
beklagte	O
Wood	O
bei	O
der	O
Präsentation	O
seines	O
jüngsten	O
Solo-Albums	O
"	O
Slide	O
On	O
Live	O
"	O
.	O

Würden	O
im	O
Inland	O
auch	O
nur	O
Teile	O
der	O
"	O
breitgefächerten	O
Anwendungsmöglichkeiten	O
"	O
Realität	O
,	O
bliebe	B-FIG
vor	O
allem	O
die	O
Kohle	O
auf	I-FIG
der	O
Strecke	I-FIG
,	O
deren	O
Beschäftigte	O
seit	O
fünfzehn	O
Jahren	O
mit	O
der	O
Formel	O
"	O
Kohle	O
und	O
Kernenergie	O
"	O
bei	O
der	O
Stange	O
gehalten	O
werden	O
.	O

Daß	O
bei	O
dieser	O
sturen	O
Zählerei	O
so	O
mancher	O
auf	B-FIG
der	O
Strecke	I-FIG
bleibt	I-FIG
,	O
dürfte	O
klar	O
sein	O
.	O

Auf	B-FIG
der	O
Strecke	I-FIG
blieben	I-FIG
außerdem	O
neue	O
Beihilfen	O
für	O
Kleinstbauern	O
,	O
die	O
Aufstockung	O
der	O
Milchquoten	O
und	O
eine	O
Reform	O
der	O
Märkte	O
für	O
Schaf-	O
und	O
Ziegenfleisch	O
.	O

Der	O
spontane	O
Protest	O
ging	O
auf	O
die	O
Ängste	O
von	O
Assistenten	O
zurück	O
,	O
die	O
befürchteten	O
,	O
bei	O
einer	O
vermeintlich	O
oder	O
tatsächlich	O
an	O
alten	O
Strukturen	O
orientierten	O
Berufungspolitik	O
langfristig	O
auf	B-FIG
der	O
Strecke	I-FIG
zu	O
bleiben	I-FIG
.	O

"	O
Ich	O
nehme	O
mir	O
den	O
Spruch	O
sehr	O
zur	O
Herzen	O
,	O
weil	O
er	O
voll	O
zutrifft	O
,	O
wenn	O
man	O
nach	O
dem	O
Anschluß	O
zum	O
Westen	O
nicht	O
auf	B-FIG
der	O
Strecke	I-FIG
bleiben	I-FIG
will	O
:	O
machste	O
nichts	O
,	O
kannste	O
nichts	O
!	O

Auf	B-FIG
der	O
Strecke	I-FIG
bleibe	I-FIG
der	O
sozialpädagogische	O
Auftrag	O
von	O
Kindereinrichtungen	O
,	O
erklärte	O
gegenüber	O
der	O
taz	O
die	O
sozialpolitische	O
Sprecherin	O
der	O
Fraktion	O
,	O
Cornelia	O
Matzke	O
.	O

Der	O
Geist	O
des	O
genius	O
loci	O
,	O
die	O
Architektur	O
,	O
kurz	O
:	O
die	O
hehre	O
Baukunst	O
,	O
von	O
der	O
man	O
seit	O
IBA-Zeiten	O
in	O
dieser	O
Stadt	O
ja	O
wieder	O
gerne	O
spricht	O
,	O
scheint	O
irgendwo	O
zwischen	O
Köpenick	O
und	O
Spandau	O
,	O
Marzahn	O
und	O
Potsdam	O
auf	B-FIG
der	O
Strecke	I-FIG
geblieben	I-FIG
zu	O
sein	O
.	O

Die	O
Opfer	O
-	O
und	O
auch	O
das	O
Engagement	O
des	O
reichen	O
Deutschland	O
-	O
bleiben	B-FIG
auf	I-FIG
der	O
Strecke	I-FIG
.	O

Die	O
ökonomischen	O
Verflechtungen	O
der	O
beiden	O
Landesteile	O
sind	O
seit	O
jeher	O
eng	O
,	O
und	O
die	O
Slowakei	O
muß	O
befürchten	O
,	O
nach	O
einer	O
Spaltung	O
volkswirtschaftlich	O
auf	B-FIG
der	O
Strecke	I-FIG
zu	O
bleiben	I-FIG
.	O

Am	O
Mittwoch	O
morgen	O
lag	B-FIG
der	O
Antrag	O
den	O
Mitgliedern	O
des	O
sozialdemokratisch-konservativen	O
Kabinetts	O
fix	O
und	O
fertig	O
auf	I-FIG
dem	O
Tisch	I-FIG
und	O
wurde	O
ohne	O
irgendeinen	O
Widerspruch	O
abgesegnet	O
.	O

Am	O
18	O
.	O
Januar	O
lag	B-FIG
es	O
dann	O
auf	I-FIG
dem	O
Tisch	I-FIG
des	O
Senats	O
,	O
daß	O
200	O
Millionen	O
zuviel	O
verplant	O
waren	O
,	O
und	O
es	O
sollte	O
nun	O
ernst	O
gespielt	O
werden	O
.	O

"	O
Da	O
lagen	B-FIG
ja	O
Dinge	O
über	O
Ermittlungsverfahren	O
auf	I-FIG
dem	O
Tisch	I-FIG
"	O
,	O
so	O
Andres	O
,	O
"	O
von	O
denen	O
die	O
Betroffenen	O
selber	O
nie	O
etwas	O
gehört	O
hatten	O
.	O

Das	O
Foto	O
eines	O
Brathähnchens	O
vor	O
grünem	O
Hintergrund	O
hängt	O
über	O
der	O
Spüle	O
,	O
und	O
auf	B-LIT
dem	O
Tisch	I-LIT
liegt	I-LIT
zwischen	O
Skizzen	O
und	O
Zeichengerät	O
eine	O
Tüte	O
mit	O
Plastiktieren	O
,	O
wie	O
man	O
sie	O
früher	O
zur	O
Ausstaffierung	O
des	O
Spielzeugzoos	O
oder	O
-	O
bauernhofs	O
sammelte	O
.	O

Die	O
jetzt	O
auf	B-FIG
dem	O
Tisch	I-FIG
liegenden	I-FIG
Arbeitgebervorschläge	O
bieten	O
ihnen	O
die	O
einmalige	O
Chance	O
,	O
den	O
Unterschied	O
zwischen	O
Arbeitgeber-	O
und	O
Arbeitnehmerflexibilisierung	O
klarzumachen	O
:	O
Sollen	O
die	O
Produktionsbedürfnisse	O
der	O
Unternehmer	O
über	O
Lage	O
und	O
Verteilung	O
der	O
Arbeitszeit	O
entscheiden	O
oder	O
die	O
"	O
privaten	O
"	O
Interessen	O
der	O
Arbeitnehmer	O
?	O

"	O
Bisher	O
liegt	B-FIG
kein	O
Vorschlag	O
auf	I-FIG
dem	O
Tisch	I-FIG
"	O
,	O
so	O
Ewers	O
weiter	O
,	O
"	O
hoffentlich	O
zaubern	O
Singer	O
und	O
Bohl	O
nicht	O
irgendwann	O
eine	O
völlig	O
demütigende	O
Summe	O
aus	O
dem	O
Hut	O
.	O

"	O
Fünf	O
akute	O
Fälle	O
liegen	B-FIG
ihr	O
auf	I-FIG
dem	O
Tisch	I-FIG
.	O

Erste	O
Vorstoße	O
in	O
diese	O
Richtung	O
aus	O
den	O
Reihen	O
der	O
SPD	O
liegen	B-FIG
bereits	O
auf	I-FIG
dem	O
Tisch	I-FIG
.	O

Tatsächlich	O
liegt	B-FIG
die	O
Anzeige	O
bei	O
ihm	O
auf	I-FIG
dem	O
Tisch	I-FIG
,	O
ein	O
Mitarbeiter	O
ermittelt	O
gerade	O
wieder	O
bei	O
Plaza	O
vor	O
Ort	O
.	O

Auf	B-LIT
einem	O
betont	O
schmucklosen	O
Tisch	I-LIT
liegen	I-LIT
drei	O
Gipsabdrücke	O
.	O

Die	O
anderen	O
liegen	B-LIT
auf	I-LIT
dem	O
Tisch	I-LIT
,	O
der	O
grüne	O
und	O
weiße	O
Knollenblätterpilz	O
und	O
der	O
harmlos	O
aussehende	O
Pantherpilz	O
,	O
Spitzname	O
Sachsentöter	O
,	O
mit	O
braunem	O
Hut	O
und	O
weißen	O
Tupfen	O
.	O

Vor	O
mir	O
auf	B-LIT
dem	O
Tisch	I-LIT
lagen	I-LIT
,	O
noch	O
immer	O
aufgeschlagen	O
,	O
Hauffs	O
Phantasien	O
.	O

Bonn	O
/	O
Berlin	O
(	O
dpa	O
/	O
taz	O
)	O
-	O
Die	O
Bundesfinanzen	O
liegen	B-FIG
auf	I-FIG
dem	O
Tisch	I-FIG
.	O

Kaum	O
liegt	B-FIG
der	O
Bericht	O
der	O
Frankfurter	O
Wirtschaftsprüfungsgesellschaft	O
KPMG	O
auf	I-FIG
dem	O
Tisch	I-FIG
,	O
soll	O
es	O
nach	O
Informationen	O
des	O
Spiegel	O
zu	O
erheblichen	O
Differenzen	O
gekommen	O
sein	O
.	O

"	O
Auf	B-LIT
dem	O
Tisch	I-LIT
liegen	I-LIT
noch	O
genügend	O
Nüsse	O
zum	O
Knacken	O
.	O

Deren	O
selbtsernanntes	O
"	O
Parlament	O
"	O
sollte	O
noch	O
am	O
Freitag	O
über	O
das	O
in	O
Genf	O
auf	B-FIG
dem	O
Tisch	I-FIG
liegende	I-FIG
Abkommen	O
"	O
entscheiden	O
"	O
,	O
kündigte	O
Karadzic	O
an	O
.	O

Seit	O
Anfang	O
des	O
Jahres	O
liegen	B-FIG
die	O
"	O
Reflexionspapiere	O
"	O
der	O
Brüsseler	O
EG-Kommission	O
auf	I-FIG
den	O
Tisch	I-FIG
.	O

Bei	O
der	O
Fülle	O
von	O
Informationen	O
,	O
die	O
auf	B-FIG
dem	O
Tisch	I-FIG
liegen	I-FIG
,	O
sei	O
es	O
jetzt	O
sinnvoller	O
,	O
Menschen	O
,	O
die	O
einen	O
"	O
direkten	O
Bezug	O
miteinander	O
"	O
haben	O
,	O
an	O
den	O
Tisch	O
zu	O
bringen	O
-	O
also	O
"	O
Spitzel	O
und	O
Bespitzelte	O
in	O
Augenhöhe	O
miteinander	O
reden	O
zu	O
lassen	O
"	O
.	O

Jetzt	O
liegen	B-FIG
erste	O
Forderungen	O
nach	O
einem	O
"	O
Tarifopfer	O
"	O
der	O
Beamten	O
-	O
nur	O
zwei	O
statt	O
drei	O
Prozent	O
mehr	O
-	O
auf	I-FIG
dem	O
Tisch	I-FIG
.	O

Da	O
die	O
Fakten	O
nun	O
auf	B-FIG
dem	O
Tisch	I-FIG
liegen	I-FIG
,	O
wird	O
auch	O
die	O
öffentliche	O
Meinung	O
weicher	O
gestimmt	O
.	O

Halbnackt	O
und	O
hilflos	O
liegt	B-LIT
sie	O
auf	I-LIT
dem	O
Tisch	I-LIT
,	O
schreit	O
,	O
fleht	O
,	O
bettelt	O
,	O
schmeichelt	O
,	O
während	O
er	O
,	O
lusting	O
to	O
inflict	O
pain	O
,	O
mit	O
sachtem	O
Sadismus	O
mal	O
würgt	O
,	O
mal	O
streichelt	O
,	O
hin-	O
und	O
hergerissen	O
zwischen	O
Zärtlichkeit	O
und	O
Mordlust	O
.	O

Über	O
das	O
Besetzungsende	O
wird	O
erst	O
beschlossen	O
,	O
wenn	O
ein	O
mitbestimmter	O
Diplomprüfungsentwurf	O
auf	B-FIG
dem	O
Tisch	I-FIG
liegt	I-FIG
.	O

Da	O
die	O
Röhre	O
zur	O
Zeit	O
so	O
gut	O
wie	O
nicht	O
verkauft	O
wird	O
,	O
ein	O
konkretes	O
Angebot	O
zur	O
Privatisierung	O
nicht	O
auf	B-FIG
dem	O
Tisch	I-FIG
liegt	I-FIG
,	O
die	O
Zukunft	O
des	O
WF	O
also	O
in	O
den	O
Sternen	O
steht	O
,	O
sehen	O
sie	O
keinen	O
Anlaß	O
,	O
ihren	O
Lohn	O
in	O
der	O
verbleibenden	O
Zeit	O
durch	O
anteilige	O
Kurzarbeit	O
zu	O
schmälern	O
.	O

Schließlich	O
das	O
Sahnehäubchen	O
auf	O
dem	O
neugebackenen	O
Regierungskuchen	O
:	O
Innerhalb	O
einer	O
Stadt	O
oder	O
eines	O
Landkreises	O
soll	O
die	O
Post	O
bereits	O
nach	O
24	O
Stunden	O
beim	O
Adressaten	O
auf	B-FIG
dem	O
Tisch	I-FIG
liegen	I-FIG
.	O

Die	O
in	O
Rheinland-Pfalz	O
erzielten	O
Veinbarungen	O
liegen	B-FIG
auch	O
in	O
Hamburg	O
auf	I-FIG
dem	O
Tisch	I-FIG
,	O
werden	O
jedoch	O
voraussichtlich	O
nicht	O
übernommen	O
,	O
erklärte	O
Jörg-Dieter	O
Bischke-Pergande	O
von	O
der	O
DAG	O
.	O

Als	O
dann	O
das	O
Festpreisangebot	O
von	O
Siemens	O
,	O
Voith	O
und	O
anderen	O
auf	B-FIG
dem	O
Tisch	I-FIG
lag	I-FIG
,	O
schien	O
ihnen	O
das	O
nicht	O
solide	O
genug	O
:	O
Einen	O
"	O
Trabbi	O
"	O
wollten	O
sie	O
nicht	O
,	O
und	O
schätzten	O
die	O
Mehrkosten	O
für	O
die	O
unbedingt	O
erforderlichen	O
technischen	O
Verbesserungen	O
und	O
Ergänzungen	O
auf	O
über	O
18	O
Millionen	O
Mark	O
.	O

Welche	O
Alternativen	O
dort	O
seit	O
Februar	O
auf	B-FIG
dem	O
Tisch	I-FIG
gelegen	I-FIG
haben	O
,	O
das	O
wissen	O
nur	O
die	O
Beteiligten	O
.	O

Das	O
Resultat	O
liegt	B-FIG
seit	O
August	O
auf	I-FIG
dem	O
Tisch	I-FIG
:	O
Statt	O
des	O
langen	O
Glasriegels	O
-	O
die	O
"	O
Bushaltestelle	O
"	O
im	O
Volksmund	O
genannt	O
-	O
,	O
der	O
als	O
Siegerentwurf	O
aus	O
einem	O
Bauwettbewerb	O
1994	O
hervorgegangen	O
war	O
,	O
schlugen	O
Merz	O
/	O
Loidl	O
zwei	O
16	O
mal	O
16	O
Meter	O
große	O
Glaskisten	O
in	O
Wasserbecken	O
vor	O
.	O

"	O
Sowohl	O
der	O
genaue	O
Verkaufspreis	O
als	O
auch	O
die	O
Frage	O
,	O
ob	O
die	O
WBF	O
Verwalterin	O
bleibt	O
und	O
wer	O
mit	O
der	O
Sanierung	O
zu	O
welchen	O
Konditionen	O
beauftragt	O
wird	O
,	O
liegen	B-FIG
bislang	O
nicht	O
schwarz	O
auf	O
weiß	O
auf	I-FIG
dem	O
Tisch	I-FIG
"	O
,	O
kritisierte	O
die	O
Bezirksverordnete	O
.	O

Seit	O
Ende	O
vergangenen	O
Jahres	O
lag	B-FIG
das	O
Projekt	O
"	O
Jugendfreizeitzentrum	O
"	O
auf	I-FIG
dem	O
Runden	O
Tisch	I-FIG
der	O
Stadt	O
.	O

Die	O
Forderungen	O
,	O
die	O
auf	B-FIG
dem	O
Tisch	I-FIG
lagen	I-FIG
,	O
hätten	O
sofort	O
von	O
mir	O
beglichen	O
werden	O
können	O
,	O
mit	O
Geld	O
aus	O
weiteren	O
stillen	O
Einlagen	O
aus	O
dem	O
Umkreis	O
der	O
MitarbeiterInnen	O
und	O
Tolleranz	O
e.V.	O
,	O
und	O
das	O
wußte	O
Herr	O
Thimme	O
.	O

Wenn	O
die	O
endgültige	O
Zahl	O
der	O
Kita-Kinder	O
vorliegt	O
-	O
im	O
vergangenen	O
Jahr	O
sprangen	O
noch	O
einmal	O
hunderte	O
ab	O
,	O
als	O
die	O
Rechnungen	O
auf	B-FIG
dem	O
Tisch	I-FIG
lagen	I-FIG
-	O
dann	O
steht	O
die	O
Frage	O
der	O
Schließung	O
an	O
,	O
fürchtet	O
Spieker	O
:	O
"	O
300	O
ungenutzte	O
Plätze	O
bedeuten	O
rechnerisch	O
vier	O
Einrichtungen	O
.	O

Hannover	O
(	O
taz	O
)	O
-	O
"	O
Die	O
wollen	O
doch	O
demokratisch	O
sein	O
und	O
gerade	O
keine	O
Führerpartei	O
"	O
,	O
schimpfte	O
der	O
Sprecher	O
des	O
mehr	O
oder	O
minder	O
amtierenden	O
Landesvorstandes	O
der	O
niedersächsischen	O
"	O
Republikaner	O
"	O
,	O
als	O
ihm	O
am	O
Donnerstag	O
nachmittag	O
endlich	O
schriftlich	O
die	O
Begründung	O
für	O
die	O
Absetzung	O
seines	O
Vorstandes	O
auf	B-LIT
dem	O
Tisch	I-LIT
lag	I-LIT
.	O

Sechs	O
weitere	O
Mannsbilder	O
hocken	O
an	B-LIT
kleinen	O
Tischen	I-LIT
,	O
auf	O
denen	O
zwischen	O
Computern	O
Exemplare	O
einer	O
Zeitschrift	O
namens	O
Linux-Magazin	O
liegen	I-LIT
.	O

Die	O
Rücktrittsforderung	O
selbst	O
liegt	B-FIG
schon	O
seit	O
September	O
auf	I-FIG
dem	O
Tisch	I-FIG
-	O
mitsamt	O
einer	O
zentimeterdicken	O
Dokumentation	O
über	O
die	O
Verfehlungen	O
des	O
Funktionärs	O
.	O

Es	O
lägen	B-FIG
mehr	O
Fragen	O
als	O
Antworten	O
auf	I-FIG
dem	O
Tisch	I-FIG
.	O

Das	O
Risiko	O
der	O
Katastrophe	O
wurde	O
bewußt	O
in	O
Kauf	O
genommen	O
,	O
die	O
Berechnungen	O
der	O
Klimaforscher	O
lagen	B-FIG
auf	I-FIG
dem	O
Tisch	I-FIG
.	O

Der	O
letzte	O
Lokalteil	O
dieses	O
Jahres	O
liegt	B-FIG
auf	I-FIG
dem	O
Tisch	I-FIG
.	O

Dabei	O
liegen	B-FIG
viele	O
Fakten	O
noch	O
gar	O
nicht	O
auf	I-FIG
dem	O
Tisch	I-FIG
,	O
etwa	O
die	O
eines	O
geplanten	O
Hafens	O
für	O
die	O
Giftmüll-Deponie	O
Schönberg	O
.	O

Auf	B-FIG
dem	O
Tisch	I-FIG
liegt	I-FIG
das	O
ultimative	O
Angebot	O
der	O
Besitzer	O
,	O
über	O
das	O
rund	O
400	O
Spieler	O
heute	O
abstimmen	O
werden	O
.	O

Ein	O
Maschinengewehr	O
soll	O
auf	B-LIT
dem	O
Tisch	I-LIT
gelegen	I-LIT
haben	O
,	O
als	O
die	O
Bauern	O
Ende	O
der	O
vierziger	O
Jahre	O
von	O
den	O
sowjetischen	O
Besatzern	O
und	O
ihren	O
deutsche	O
Statthaltern	O
zum	O
Verkauf	O
ihrer	O
Grundstücke	O
überredet	O
wurden	O
.	O

Noch	O
liegt	B-LIT
das	O
Verhandlungsergebnis	O
nicht	O
schriftlich	O
einsehbar	O
auf	I-LIT
dem	O
Tisch	I-LIT
.	O

Bemerkenswerte	O
20.000	O
Mark	O
stehen	O
zur	O
Verfügung	O
,	O
und	O
ein	O
Vorschlag	O
für	O
das	O
Vergabeverfahren	O
liegt	B-FIG
ebenfalls	O
auf	I-FIG
dem	O
Tisch	I-FIG
.	O

Vasenmalerei	O
um	O
430	O
vor	O
Christi	O
Geburt	O
:	O
Ein	O
Mann	O
liegt	B-LIT
ausgestreckt	O
auf	I-LIT
einem	O
Tisch	I-LIT
,	O
daneben	O
stehen	O
zwei	O
weitere	O
Männer	O
,	O
die	O
eine	O
Frau	O
an	O
den	O
auseinandergespreizten	O
Oberschenkeln	O
so	O
heben	O
und	O
senken	O
,	O
daß	O
der	O
aufgestellte	O
Penis	O
des	O
liegenden	O
Mannes	O
in	O
sie	O
eindringt	O
,	O
wieder	O
hinausgeht	O
,	O
wieder	O
hinein	O
.	O

In	O
der	O
Tat	O
liegen	B-FIG
im	O
Bildungsministerium	O
noch	O
von	O
Frau	O
Wilms	O
in	O
Auftrag	O
gegebene	O
Planungen	O
auf	I-FIG
dem	O
Tisch	I-FIG
,	O
wonach	O
neben	O
dem	O
BAföG	O
ein	O
zweites	O
Förderungmodell	O
installiert	O
werden	O
soll	O
,	O
das	O
allerdings	O
den	O
Titel	O
"	O
Stipendium	O
"	O
kaum	O
mehr	O
verdient	O
:	O
Dieser	O
Entwurf	O
des	O
"	O
Berichts	O
der	O
Bundesregierung	O
zur	O
Ausbildungsfinanzierung	O
in	O
Familien	O
mit	O
mittlerem	O
Einkommen	O
"	O
sieht	O
drei	O
Modelle	O
vor	O
,	O
nach	O
denen	O
die	O
Ausbildungskosten	O
von	O
den	O
Studierenden	O
oder	O
deren	O
Eltern	O
zu	O
tragen	O
sind	O
:	O
Das	O
erste	O
Modell	O
ist	O
eine	O
"	O
Förderung	O
"	O
über	O
einen	O
ganz	O
simplen	O
Bankkredit	O
,	O
den	O
der	O
Student	O
aufnimmt	O
und	O
für	O
den	O
der	O
Staat	O
lediglich	O
bei	O
der	O
Bank	O
bürgt	O
;	O
allenfalls	O
wird	O
der	O
Zins	O
geringfügig	O
verbilligt	O
.	O

Clement	O
hindert	O
Bärbel	O
Höhn	O
unter	O
Körpereinsatz	O
am	O
Eingreifen	O
,	O
indem	O
er	O
sie	O
mit	O
dem	O
Arm	O
,	O
der	O
Schulter	O
und	O
der	O
breit	O
auf	B-LIT
dem	O
Tisch	I-LIT
liegenden	I-LIT
Hand	O
blockiert	O
.	O

In	O
Schuldfragen	O
,	O
wo	O
es	O
um	O
Recht	O
geht	O
,	O
kommt	O
man	O
der	O
Wahrheit	O
nur	O
näher	O
,	O
wenn	O
ordentliche	O
Gerichte	O
für	O
ein	O
faires	O
Verfahren	O
sorgen	O
,	O
die	O
Akten	O
auf	B-LIT
dem	O
Tisch	I-LIT
liegen	I-LIT
und	O
nach	O
mündlicher	O
Verhandlung	O
ein	O
begründetes	O
Urteil	O
gefällt	O
wird	O
-	O
das	O
nach	O
rechtsstaatlichen	O
Regeln	O
in	O
nächster	O
Instanz	O
auch	O
revidiert	O
werden	O
kann	O
.	O

Jetzt	O
liegt	B-FIG
das	O
Blatt	O
offen	O
auf	I-FIG
dem	O
Tisch	I-FIG
und	O
für	O
jeden	O
ist	O
klar	O
,	O
wer	O
den	O
Schwarzen	O
Peter	O
in	O
der	O
Hand	O
hält	O
.	O

Dieses	O
Nachgutachten	O
ist	O
nach	O
Informationen	O
der	O
Umweltbehörde	O
"	O
noch	O
nicht	O
fertig	O
"	O
,	O
soll	O
aber	O
bald	O
nach	O
Ostern	O
auf	B-FIG
dem	O
Tisch	I-FIG
liegen	I-FIG
.	O

Wiese	O
:	O
"	O
Die	O
Vorschläge	O
liegen	B-FIG
auf	I-FIG
dem	O
Tisch	I-FIG
und	O
müssen	O
Grundlage	O
für	O
das	O
SPD-Regierungshandeln	O
werden	O
"	O
.	O

Unsere	O
drei	O
Aufnahmeanträge	O
liegen	B-LIT
ausgefüllt	O
auf	I-LIT
dem	O
Tisch	I-LIT
.	O

Der	O
kleine	O
Raum	O
ist	O
gerade	O
frisch	O
geweißt	O
worden	O
,	O
auf	B-LIT
den	O
